カード名,カードID,カードコード,タイプ,レアリティ,コスト,属性,パワー,カウンター,色,ブロックアイコン,特徴,テキスト,トリガー,入手情報,画像URL
戦桃丸,EB04-053,EB04-053,CHARACTER,C,2,斬,1000,1000,黄,4,エッグヘッド/海軍,ブロッカー(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)ブロック時自分のライフが2枚以下の場合、カード1枚を引く。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-053.webp
バーソロミュー・くま,EB04-054,EB04-054,CHARACTER,R,7,打,7000,1000,黄,4,エッグヘッド/革命軍,登場時自分のライフが2枚以下の場合、自分のデッキの上から1枚までを、ライフの上に加える。KO時相手のライフの上から1枚までを、持ち主の手札に加える。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-054.webp
バーソロミュー・くま,EB04-055,EB04-055,CHARACTER,C,4,打,5000,1000,黄,4,王下七武海/革命軍,KO時自分の手札からコスト4以下の特徴《革命軍》を持つキャラカード1枚までを、登場させる。トリガー自分のリーダーが特徴《革命軍》を持ち、お互いのライフの合計枚数が5枚以下の場合、このカードを登場させる。,あり,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-055.webp
パシフィスタ,EB04-056,EB04-056,CHARACTER,C,1,特,1000,2000,黄,4,生物兵器/エッグヘッド/海軍,自分の「ジュエリー・ボニー」がいて、自分のライフが0枚の場合、このキャラはブロッカーを得る。(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる),-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-056.webp
ベガパンク,EB04-057,EB04-057,CHARACTER,C,2,知,1000,1000,黄,4,オハラ/科学者,自分のライフが2枚以下の場合、自分の黄の特徴《科学者》を持つキャラすべては、相手の効果で場を離れない。ドン!!×1このキャラはブロッカーを得る。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-057.webp
ボルサリーノ,EB04-058,EB04-058,CHARACTER,SR,5,特,6000,1000,黄,4,エッグヘッド/海軍,ブロッカー(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)登場時自分のライフが2枚以下の場合、自分のデッキの上から1枚までを、ライフの上に加える。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-058.webp
ボルサリーノ,EB04-058_p001,EB04-058,CHARACTER,SR,5,特,6000,1000,黄,4,エッグヘッド/海軍,ブロッカー(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)登場時自分のライフが2枚以下の場合、自分のデッキの上から1枚までを、ライフの上に加える。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-058p.webp
黒縄・大龍巻,EB04-059,EB04-059,EVENT,R,6,–,–,0,黄,4,魚人島/超新星/麦わらの一味,メイン自分のライフの上から1枚を表向きにできる：自分のキャラが相手のキャラより少ない場合、相手のコスト6以下のキャラ1枚までとコスト5以下のキャラ1枚までを、KOする。トリガーカード2枚を引き、自分の手札1枚を捨てる。,あり,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-059.webp
モンキー・D・ルフィ,EB04-061,EB04-061,CHARACTER,SEC,10,打,12000,0,黄,4,エッグヘッド/四皇/麦わらの一味,手札のこのカードは、自分のライフが1枚以下の場合、コスト-1。登場時自分の手札1枚を捨てることができる：自分のリーダーを、次の相手のエンドフェイズ終了時まで、パワー+2000。その後、このキャラは、次の相手のエンドフェイズ終了時まで、ブロッカーを得る。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-061.webp
モンキー・D・ルフィ,EB04-061_p001,EB04-061,CHARACTER,SEC,10,打,12000,0,黄,4,エッグヘッド/四皇/麦わらの一味,手札のこのカードは、自分のライフが1枚以下の場合、コスト-1。登場時自分の手札1枚を捨てることができる：自分のリーダーを、次の相手のエンドフェイズ終了時まで、パワー+2000。その後、このキャラは、次の相手のエンドフェイズ終了時まで、ブロッカーを得る。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb04-061p.webp
ロロノア・ゾロ,PRB02-006,PRB02-006,CHARACTER,R (SP),4,斬,4000,2000,緑,3,超新星/麦わらの一味,自分のターン中このキャラが相手のキャラの効果でレストになる場合、代わりに自分の他のキャラ1枚をレストにできる。ブロッカー,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/prb02-006sp-eb04.webp
エドワード・ウィーブル,EB01-023,EB01-023,CHARACTER,R (SP),4,斬,6000,0,青,2,王下七武海,登場時カード1枚を引く。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/eb01-023sp-eb04.webp
サボ,PRB02-014,PRB02-014,CHARACTER,SR (SP),6,特,6000,2000,黒,3,ドレスローザ/革命軍,手札のこのカードは、自分のトラッシュが15枚以上ある場合、コスト-3。ブロッカー(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる),-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/prb02-014sp-eb04.webp
ゼウス,OP11-106,OP11-106,CHARACTER,R (SP),2,特,2000,2000,黄,3,ホーミーズ/ビッグ・マム海賊団,登場時自分のライフの上か下から1枚を手札に加えることができる：相手のコスト5以下のキャラ1枚までを、KOする。,-,エクストラブースター EGGHEAD CRISIS【EB-04】,https://tierone-media-op.com/wp-content/uploads/op11-106sp-eb04.webp
